Order_ID,Base_Handling_Cost,Insurance_Cost
ORD-0129,34.377060417289144,8.716806254695499
ORD-0130,31.345786395716956,12.933655837409127
ORD-0131,17.384992271920222,16.14853468515102
ORD-0132,18.57560565560494,9.72938745222086
ORD-0133,22.880707737020053,5.187944010820224
ORD-0134,18.451512007079273,13.605452835605158
ORD-0135,39.27438288080316,8.373410189522389
ORD-0136,23.22307285567964,13.62040083476636
ORD-0137,46.75267308886252,8.662773555281499
ORD-0138,47.45354524352911,18.905275985123563
ORD-0139,33.118734997985456,6.048832636863503
ORD-0140,36.394681724932084,17.975929730223726
ORD-0141,32.894658172101025,18.95316566068121
ORD-0142,14.509350451694552,6.9874791745350215
ORD-0143,29.639826586960766,11.068414568795397
ORD-0144,29.74943593505978,6.706036772272681
ORD-0145,10.134116373315099,18.386003776303973
ORD-0146,44.58368256718508,9.013265655843277
ORD-0147,17.974217860675246,5.203887658420695
ORD-0148,21.807674784419582,7.508889424994075
ORD-0149,47.92823145776394,10.960963358662353
ORD-0150,35.031414588269726,16.1092565564379
ORD-0151,33.465489841612595,19.960591197809983
ORD-0152,44.10455195589439,5.227957126339608
ORD-0153,46.82119005625207,6.456955255569687
ORD-0154,13.690856931819884,16.604117153177235
ORD-0155,49.56827506667843,15.355592430295681
ORD-0156,24.30283665511527,11.320146838995747
ORD-0157,37.75711209994243,13.365442644381467
ORD-0158,26.983808281624366,17.080250683882184
ORD-0159,23.73792358576543,16.923641042541874
ORD-0160,11.370468625369545,12.14103822735684
ORD-0161,40.58330594329226,12.28189567967761
ORD-0162,34.06330057401361,9.700067336750813
ORD-0163,22.282260901022227,5.987233438382223
ORD-0164,27.524256083491508,6.209812995988469
ORD-0165,24.318274411261935,19.823741597175488
ORD-0166,19.57821690744856,19.582002361705584
ORD-0167,25.570628166808476,8.315179885849538
ORD-0168,12.522897903904774,16.778529002461497
ORD-0169,13.96481537915319,13.657713280963122
ORD-0170,23.28811834875683,14.562191662680155
ORD-0171,34.46817729225333,6.693813636208652
ORD-0172,33.051264066351315,10.356842663300847
ORD-0173,34.97546815466485,15.082609047631708
ORD-0174,21.41209737081672,14.577297332809035
ORD-0175,48.0988224849098,12.996064624458073
ORD-0176,32.20250502776278,17.203054340860295
ORD-0177,34.032727136770625,10.059654807611002
ORD-0178,39.042764332990586,15.920310758264907
ORD-0179,22.57447144820378,12.829725997720352
ORD-0180,22.616669297788995,12.63580469675746
ORD-0181,25.084336025391615,12.768503383405054
ORD-0182,40.42808645386484,17.92152718793283
ORD-0183,13.99371170290317,13.036098988219065
ORD-0184,37.42602326866337,15.671001960679535
ORD-0185,25.27435824686911,17.760710716371356
ORD-0186,10.689522248554644,19.51270210679217
ORD-0187,20.287435438188,8.190154809846483
ORD-0188,21.198100930365076,9.200439793798331
ORD-0189,28.32591258410599,6.138901765419238
ORD-0190,39.76827054808017,10.090585190830152
ORD-0191,13.517805332968997,18.262391347216678
ORD-0192,11.85071651552195,10.373848259312325
ORD-0193,17.39073295421877,7.223654655317133
ORD-0194,23.40181688534861,9.78102144004556
ORD-0195,31.64580822534292,7.373476249432914
ORD-0196,15.870723023131749,7.067935078270383
ORD-0197,28.771230092347313,13.37776320132889
ORD-0198,23.194827824417633,17.11188314455776
ORD-0199,30.50981610859015,5.214649499133667
ORD-0200,40.468765081258994,5.459493607825966
